S(t),I(t),R(t),mortes,tempo(t)
400,50,0,0,0
390.0000,59.7159,0.2841,0.0057,0.5
378.3554,71.0212,0.6234,0.0125,1.0
364.9198,84.0533,1.0269,0.0205,1.5
349.5834,98.9121,1.5045,0.0301,2.0
332.2944,115.6391,2.0665,0.0413,2.5
313.0813,134.1952,2.7235,0.0545,3.0
292.0743,154.4397,3.4860,0.0697,3.5
269.5204,176.1161,4.3635,0.0873,4.0
245.7869,198.8489,5.3642,0.1073,4.5
221.3497,222.1563,6.4940,0.1299,5.0
196.7626,245.4812,7.7562,0.1551,5.5
172.6118,268.2372,9.1510,0.1830,6.0
149.4613,289.8636,10.6751,0.2135,6.5
127.7997,309.8783,12.3220,0.2464,7.0
107.9985,327.9188,14.0827,0.2817,7.5
90.2911,343.7630,15.9459,0.3189,8.0
74.7717,357.3291,17.8991,0.3580,8.5
61.4127,368.6579,19.9294,0.3986,9.0
50.0925,377.8834,22.0240,0.4405,9.5
40.6280,385.2009,24.1711,0.4834,10.0
32.8030,390.8372,26.3597,0.5272,10.5
26.3927,395.0269,28.5804,0.5716,11.0
21.1798,397.9954,30.8249,0.6165,11.5
16.9650,399.9488,33.0862,0.6617,12.0
13.5725,401.0689,35.3586,0.7072,12.5
10.8507,401.5119,37.6374,0.7527,13.0
8.6724,401.4089,39.9188,0.7984,13.5
6.9318,400.8687,42.1995,0.8440,14.0
5.5424,399.9804,44.4772,0.8895,14.5
4.4340,398.8163,46.7498,0.9350,15.0
3.5498,397.4344,49.0158,0.9803,15.5
2.8444,395.8817,51.2739,1.0255,16.0
2.2814,394.1954,53.5233,1.0705,16.5
1.8317,392.4053,55.7630,1.1153,17.0
1.4723,390.5351,57.9926,1.1599,17.5
1.1848,388.6036,60.2115,1.2042,18.0
0.9546,386.6259,62.4195,1.2484,18.5
0.7701,384.6137,64.6162,1.2923,19.0
0.6220,382.5765,66.8015,1.3360,19.5
0.5030,380.5217,68.9753,1.3795,20.0
0.4073,378.4554,71.1373,1.4227,20.5
0.3302,376.3821,73.2876,1.4658,21.0
0.2681,374.3058,75.4262,1.5085,21.5
0.2179,372.2292,77.5529,1.5511,22.0
0.1774,370.1548,79.6678,1.5934,22.5
0.1445,368.0845,81.7710,1.6354,23.0
0.1179,366.0197,83.8624,1.6772,23.5
0.0963,363.9616,85.9420,1.7188,24.0
0.0788,361.9112,88.0100,1.7602,24.5
0.0646,359.8691,90.0663,1.8013,25.0
0.0529,357.8361,92.1110,1.8422,25.5
0.0435,355.8124,94.1442,1.8829,26.0
0.0357,353.7985,96.1658,1.9233,26.5
0.0294,351.7946,98.1761,1.9635,27.0
0.0242,349.8009,100.1749,2.0035,27.5
0.0200,347.8176,102.1624,2.0432,28.0
0.0165,345.8449,104.1386,2.0828,28.5
0.0137,343.8827,106.1037,2.1221,29.0
0.0113,341.9312,108.0575,2.1612,29.5
0.0094,339.9903,110.0003,2.2000,30.0
0.0078,338.0602,111.9321,2.2386,30.5
0.0065,336.1407,113.8529,2.2771,31.0
0.0054,334.2318,115.7628,2.3153,31.5
0.0045,332.3337,117.6618,2.3532,32.0
0.0037,330.4462,119.5501,2.3910,32.5
0.0031,328.5693,121.4276,2.4286,33.0
0.0026,326.7029,123.2945,2.4659,33.5
0.0022,324.8471,125.1508,2.5030,34.0
0.0018,323.0017,126.9965,2.5399,34.5
0.0015,321.1668,128.8317,2.5766,35.0
0.0013,319.3422,130.6565,2.6131,35.5
0.0011,317.5280,132.4710,2.6494,36.0
0.0009,315.7240,134.2751,2.6855,36.5
0.0008,313.9303,136.0690,2.7214,37.0
0.0006,312.1467,137.8527,2.7571,37.5
0.0005,310.3733,139.6263,2.7925,38.0
0.0005,308.6099,141.3897,2.8278,38.5
0.0004,306.8565,143.1432,2.8629,39.0
0.0003,305.1130,144.8867,2.8977,39.5
0.0003,303.3795,146.6203,2.9324,40.0
0.0002,301.6558,148.3440,2.9669,40.5
0.0002,299.9419,150.0580,3.0012,41.0
0.0002,298.2377,151.7622,3.0352,41.5
0.0001,296.5432,153.4567,3.0691,42.0
0.0001,294.8583,155.1416,3.1028,42.5
0.0001,293.1830,156.8170,3.1363,43.0
0.0001,291.5172,158.4828,3.1697,43.5
0.0001,289.8608,160.1391,3.2028,44.0
0.0001,288.2139,161.7861,3.2357,44.5
0.0001,286.5763,163.4237,3.2685,45.0
0.0000,284.9481,165.0519,3.3010,45.5
0.0000,283.3290,166.6710,3.3334,46.0
0.0000,281.7192,168.2808,3.3656,46.5
0.0000,280.1185,169.8815,3.3976,47.0
0.0000,278.5269,171.4730,3.4295,47.5
0.0000,276.9444,173.0556,3.4611,48.0
0.0000,275.3708,174.6291,3.4926,48.5
0.0000,273.8062,176.1937,3.5239,49.0
0.0000,272.2505,177.7494,3.5550,49.5
0.0000,270.7036,179.2963,3.5859,50.0
0.0000,269.1656,180.8344,3.6167,50.5
0.0000,267.6362,182.3637,3.6473,51.0
0.0000,266.1155,183.8844,3.6777,51.5
0.0000,264.6035,185.3964,3.7079,52.0
0.0000,263.1001,186.8999,3.7380,52.5
0.0000,261.6052,188.3947,3.7679,53.0
0.0000,260.1188,189.8811,3.7976,53.5
0.0000,258.6409,191.3591,3.8272,54.0
0.0000,257.1714,192.8286,3.8566,54.5
0.0000,255.7102,194.2898,3.8858,55.0
0.0000,254.2573,195.7427,3.9149,55.5
0.0000,252.8126,197.1874,3.9437,56.0
0.0000,251.3762,198.6238,3.9725,56.5
0.0000,249.9479,200.0521,4.0010,57.0
0.0000,248.5278,201.4722,4.0294,57.5
0.0000,247.1157,202.8843,4.0577,58.0
0.0000,245.7116,204.2884,4.0858,58.5
0.0000,244.3155,205.6845,4.1137,59.0
0.0000,242.9274,207.0726,4.1415,59.5
0.0000,241.5471,208.4529,4.1691,60.0
0.0000,240.1747,209.8253,4.1965,60.5
0.0000,238.8100,211.1899,4.2238,61.0
0.0000,237.4532,212.5468,4.2509,61.5
0.0000,236.1040,213.8960,4.2779,62.0
0.0000,234.7625,215.2375,4.3047,62.5
0.0000,233.4286,216.5714,4.3314,63.0
0.0000,232.1023,217.8977,4.3580,63.5
0.0000,230.7836,219.2164,4.3843,64.0
0.0000,229.4723,220.5277,4.4106,64.5
0.0000,228.1685,221.8315,4.4366,65.0
0.0000,226.8721,223.1279,4.4626,65.5
0.0000,225.5830,224.4170,4.4883,66.0
0.0000,224.3013,225.6987,4.5140,66.5
0.0000,223.0269,226.9731,4.5395,67.0
0.0000,221.7597,228.2403,4.5648,67.5
0.0000,220.4997,229.5003,4.5900,68.0
0.0000,219.2468,230.7532,4.6151,68.5
0.0000,218.0011,231.9989,4.6400,69.0
0.0000,216.7625,233.2375,4.6648,69.5
0.0000,215.5309,234.4691,4.6894,70.0
0.0000,214.3062,235.6937,4.7139,70.5
0.0000,213.0886,236.9114,4.7382,71.0
0.0000,211.8779,238.1221,4.7624,71.5
0.0000,210.6740,239.3260,4.7865,72.0
0.0000,209.4770,240.5230,4.8105,72.5
0.0000,208.2868,241.7132,4.8343,73.0
0.0000,207.1033,242.8966,4.8579,73.5
0.0000,205.9266,244.0734,4.8815,74.0
0.0000,204.7566,245.2434,4.9049,74.5
0.0000,203.5932,246.4068,4.9281,75.0
0.0000,202.4364,247.5636,4.9513,75.5
0.0000,201.2862,248.7138,4.9743,76.0
0.0000,200.1425,249.8575,4.9971,76.5
0.0000,199.0053,250.9946,5.0199,77.0
0.0000,197.8746,252.1254,5.0425,77.5
0.0000,196.7504,253.2496,5.0650,78.0
0.0000,195.6324,254.3675,5.0874,78.5
0.0000,194.5209,255.4791,5.1096,79.0
0.0000,193.4157,256.5843,5.1317,79.5
0.0000,192.3167,257.6833,5.1537,80.0
0.0000,191.2240,258.7760,5.1755,80.5
0.0000,190.1375,259.8625,5.1972,81.0
0.0000,189.0572,260.9428,5.2189,81.5
0.0000,187.9830,262.0170,5.2403,82.0
0.0000,186.9149,263.0851,5.2617,82.5
0.0000,185.8529,264.1471,5.2829,83.0
0.0000,184.7969,265.2030,5.3041,83.5
0.0000,183.7469,266.2530,5.3251,84.0
0.0000,182.7029,267.2970,5.3459,84.5
0.0000,181.6648,268.3351,5.3667,85.0
0.0000,180.6326,269.3673,5.3873,85.5
0.0000,179.6063,270.3936,5.4079,86.0
0.0000,178.5858,271.4141,5.4283,86.5
0.0000,177.5711,272.4288,5.4486,87.0
0.0000,176.5622,273.4377,5.4688,87.5
0.0000,175.5590,274.4409,5.4888,88.0
0.0000,174.5615,275.4384,5.5088,88.5
0.0000,173.5697,276.4303,5.5286,89.0
0.0000,172.5835,277.4165,5.5483,89.5
0.0000,171.6029,278.3971,5.5679,90.0
0.0000,170.6279,279.3721,5.5874,90.5
0.0000,169.6584,280.3416,5.6068,91.0
0.0000,168.6944,281.3055,5.6261,91.5
0.0000,167.7359,282.2640,5.6453,92.0
0.0000,166.7829,283.2170,5.6643,92.5
0.0000,165.8353,284.1647,5.6833,93.0
0.0000,164.8930,285.1069,5.7021,93.5
0.0000,163.9561,286.0438,5.7209,94.0
0.0000,163.0246,286.9754,5.7395,94.5
0.0000,162.0983,287.9017,5.7580,95.0
0.0000,161.1773,288.8227,5.7765,95.5
0.0000,160.2615,289.7385,5.7948,96.0
0.0000,159.3509,290.6490,5.8130,96.5
0.0000,158.4455,291.5544,5.8311,97.0
0.0000,157.5452,292.4547,5.8491,97.5
0.0000,156.6501,293.3499,5.8670,98.0
0.0000,155.7600,294.2399,5.8848,98.5
0.0000,154.8750,295.1249,5.9025,99.0
0.0000,153.9951,296.0049,5.9201,99.5
0.0000,153.1201,296.8799,5.9376,100.0
0.0000,152.2501,297.7498,5.9550,100.5
0.0000,151.3851,298.6149,5.9723,101.0
0.0000,150.5249,299.4750,5.9895,101.5
0.0000,149.6697,300.3303,6.0066,102.0
0.0000,148.8193,301.1807,6.0236,102.5
0.0000,147.9737,302.0262,6.0405,103.0
0.0000,147.1329,302.8670,6.0573,103.5
0.0000,146.2970,303.7030,6.0741,104.0
0.0000,145.4657,304.5342,6.0907,104.5
0.0000,144.6392,305.3607,6.1072,105.0
0.0000,143.8174,306.1825,6.1237,105.5
0.0000,143.0003,306.9997,6.1400,106.0
0.0000,142.1878,307.8122,6.1562,106.5
0.0000,141.3799,308.6201,6.1724,107.0
0.0000,140.5766,309.4233,6.1885,107.5
0.0000,139.7778,310.2221,6.2044,108.0
0.0000,138.9836,311.0163,6.2203,108.5
0.0000,138.1940,311.8059,6.2361,109.0
0.0000,137.4088,312.5911,6.2518,109.5
0.0000,136.6281,313.3719,6.2674,110.0
0.0000,135.8518,314.1482,6.2830,110.5
0.0000,135.0799,314.9200,6.2984,111.0
0.0000,134.3124,315.6875,6.3138,111.5
0.0000,133.5492,316.4507,6.3290,112.0
0.0000,132.7904,317.2095,6.3442,112.5
0.0000,132.0359,317.9640,6.3593,113.0
0.0000,131.2858,318.7142,6.3743,113.5
0.0000,130.5398,319.4601,6.3892,114.0
0.0000,129.7981,320.2018,6.4040,114.5
0.0000,129.0606,320.9393,6.4188,115.0
0.0000,128.3273,321.6726,6.4335,115.5
0.0000,127.5982,322.4017,6.4480,116.0
0.0000,126.8732,323.1267,6.4625,116.5
0.0000,126.1523,323.8476,6.4770,117.0
0.0000,125.4356,324.5643,6.4913,117.5
0.0000,124.7229,325.2770,6.5055,118.0
0.0000,124.0142,325.9857,6.5197,118.5
0.0000,123.3096,326.6903,6.5338,119.0
0.0000,122.6090,327.3909,6.5478,119.5
0.0000,121.9123,328.0876,6.5618,120.0
0.0000,121.2196,328.7803,6.5756,120.5
0.0000,120.5309,329.4690,6.5894,121.0
0.0000,119.8460,330.1539,6.6031,121.5
0.0000,119.1651,330.8348,6.6167,122.0
0.0000,118.4880,331.5119,6.6302,122.5
0.0000,117.8148,332.1851,6.6437,123.0
0.0000,117.1454,332.8545,6.6571,123.5
0.0000,116.4798,333.5201,6.6704,124.0
0.0000,115.8180,334.1819,6.6836,124.5
0.0000,115.1599,334.8399,6.6968,125.0
0.0000,114.5056,335.4943,6.7099,125.5
0.0000,113.8550,336.1449,6.7229,126.0
0.0000,113.2081,336.7918,6.7358,126.5
0.0000,112.5649,337.4350,6.7487,127.0
0.0000,111.9253,338.0746,6.7615,127.5
0.0000,111.2894,338.7105,6.7742,128.0
0.0000,110.6570,339.3428,6.7869,128.5
0.0000,110.0283,339.9716,6.7994,129.0
0.0000,109.4031,340.5967,6.8119,129.5
0.0000,108.7815,341.2183,6.8244,130.0
0.0000,108.1635,341.8364,6.8367,130.5
0.0000,107.5489,342.4510,6.8490,131.0
0.0000,106.9378,343.0620,6.8612,131.5
0.0000,106.3302,343.6696,6.8734,132.0
0.0000,105.7261,344.2738,6.8855,132.5
0.0000,105.1253,344.8745,6.8975,133.0
0.0000,104.5280,345.4718,6.9094,133.5
0.0000,103.9341,346.0657,6.9213,134.0
0.0000,103.3436,346.6563,6.9331,134.5
0.0000,102.7564,347.2434,6.9449,135.0
0.0000,102.1726,347.8273,6.9565,135.5
0.0000,101.5920,348.4078,6.9682,136.0
0.0000,101.0148,348.9850,6.9797,136.5
0.0000,100.4409,349.5590,6.9912,137.0
0.0000,99.8702,350.1297,7.0026,137.5
0.0000,99.3027,350.6971,7.0139,138.0
0.0000,98.7385,351.2613,7.0252,138.5
0.0000,98.1775,351.8223,7.0364,139.0
0.0000,97.6197,352.3802,7.0476,139.5
0.0000,97.0650,352.9348,7.0587,140.0
0.0000,96.5135,353.4863,7.0697,140.5
0.0000,95.9651,354.0347,7.0807,141.0
0.0000,95.4199,354.5800,7.0916,141.5
0.0000,94.8777,355.1221,7.1024,142.0
0.0000,94.3387,355.6612,7.1132,142.5
0.0000,93.8026,356.1972,7.1239,143.0
0.0000,93.2697,356.7302,7.1346,143.5
0.0000,92.7397,357.2601,7.1452,144.0
0.0000,92.2128,357.7870,7.1557,144.5
0.0000,91.6889,358.3109,7.1662,145.0
0.0000,91.1679,358.8319,7.1766,145.5
0.0000,90.6499,359.3499,7.1870,146.0
0.0000,90.1349,359.8650,7.1973,146.5
0.0000,89.6227,360.3771,7.2075,147.0
0.0000,89.1135,360.8863,7.2177,147.5
0.0000,88.6072,361.3926,7.2279,148.0
0.0000,88.1037,361.8961,7.2379,148.5
0.0000,87.6031,362.3966,7.2479,149.0
0.0000,87.1054,362.8944,7.2579,149.5
0.0000,86.6105,363.3893,7.2678,150.0
0.0000,86.1184,363.8814,7.2776,150.5
0.0000,85.6291,364.3707,7.2874,151.0
0.0000,85.1425,364.8572,7.2971,151.5
0.0000,84.6588,365.3410,7.3068,152.0
0.0000,84.1778,365.8220,7.3164,152.5
0.0000,83.6995,366.3003,7.3260,153.0
0.0000,83.2239,366.7758,7.3355,153.5
0.0000,82.7511,367.2487,7.3450,154.0
0.0000,82.2809,367.7189,7.3544,154.5
0.0000,81.8134,368.1864,7.3637,155.0
0.0000,81.3485,368.6512,7.3730,155.5
0.0000,80.8863,369.1135,7.3823,156.0
0.0000,80.4267,369.5731,7.3915,156.5
0.0000,79.9698,370.0300,7.4006,157.0
0.0000,79.5154,370.4844,7.4097,157.5
0.0000,79.0636,370.9362,7.4187,158.0
0.0000,78.6144,371.3854,7.4277,158.5
0.0000,78.1677,371.8321,7.4366,159.0
0.0000,77.7236,372.2762,7.4455,159.5
0.0000,77.2820,372.7178,7.4544,160.0
0.0000,76.8429,373.1569,7.4631,160.5
0.0000,76.4063,373.5935,7.4719,161.0
0.0000,75.9721,374.0276,7.4806,161.5
0.0000,75.5405,374.4593,7.4892,162.0
0.0000,75.1113,374.8885,7.4978,162.5
0.0000,74.6845,375.3153,7.5063,163.0
0.0000,74.2601,375.7396,7.5148,163.5
0.0000,73.8382,376.1616,7.5232,164.0
0.0000,73.4187,376.5811,7.5316,164.5
0.0000,73.0015,376.9982,7.5400,165.0
0.0000,72.5867,377.4130,7.5483,165.5
0.0000,72.1743,377.8254,7.5565,166.0
0.0000,71.7642,378.2355,7.5647,166.5
0.0000,71.3565,378.6433,7.5729,167.0
0.0000,70.9510,379.0487,7.5810,167.5
0.0000,70.5479,379.4518,7.5890,168.0
0.0000,70.1471,379.8527,7.5971,168.5
0.0000,69.7485,380.2513,7.6050,169.0
0.0000,69.3522,380.6476,7.6130,169.5
0.0000,68.9582,381.0416,7.6208,170.0
0.0000,68.5664,381.4334,7.6287,170.5
0.0000,68.1768,381.8230,7.6365,171.0
0.0000,67.7894,382.2104,7.6442,171.5
0.0000,67.4043,382.5955,7.6519,172.0
0.0000,67.0213,382.9785,7.6596,172.5
0.0000,66.6405,383.3593,7.6672,173.0
0.0000,66.2618,383.7379,7.6748,173.5
0.0000,65.8853,384.1144,7.6823,174.0
0.0000,65.5110,384.4888,7.6898,174.5
0.0000,65.1388,384.8610,7.6972,175.0
0.0000,64.7687,385.2311,7.7046,175.5
0.0000,64.4007,385.5991,7.7120,176.0
0.0000,64.0347,385.9650,7.7193,176.5
0.0000,63.6709,386.3289,7.7266,177.0
0.0000,63.3091,386.6906,7.7338,177.5
0.0000,62.9494,387.0503,7.7410,178.0
0.0000,62.5918,387.4080,7.7482,178.5
0.0000,62.2361,387.7636,7.7553,179.0
0.0000,61.8825,388.1172,7.7623,179.5
0.0000,61.5309,388.4688,7.7694,180.0
0.0000,61.1813,388.8184,7.7764,180.5
0.0000,60.8337,389.1660,7.7833,181.0
0.0000,60.4880,389.5117,7.7902,181.5
0.0000,60.1443,389.8554,7.7971,182.0
0.0000,59.8026,390.1971,7.8039,182.5
0.0000,59.4628,390.5369,7.8107,183.0
0.0000,59.1250,390.8748,7.8175,183.5
0.0000,58.7890,391.2107,7.8242,184.0
0.0000,58.4550,391.5447,7.8309,184.5
0.0000,58.1229,391.8768,7.8375,185.0
0.0000,57.7926,392.2071,7.8441,185.5
0.0000,57.4643,392.5354,7.8507,186.0
0.0000,57.1378,392.8619,7.8572,186.5
0.0000,56.8131,393.1866,7.8637,187.0
0.0000,56.4903,393.5094,7.8702,187.5
0.0000,56.1693,393.8304,7.8766,188.0
0.0000,55.8502,394.1495,7.8830,188.5
0.0000,55.5329,394.4668,7.8893,189.0
0.0000,55.2173,394.7823,7.8956,189.5
0.0000,54.9036,395.0961,7.9019,190.0
0.0000,54.5917,395.4080,7.9082,190.5
0.0000,54.2815,395.7182,7.9144,191.0
0.0000,53.9731,396.0266,7.9205,191.5
0.0000,53.6664,396.3333,7.9267,192.0
0.0000,53.3615,396.6382,7.9328,192.5
0.0000,53.0583,396.9414,7.9388,193.0
0.0000,52.7568,397.2429,7.9449,193.5
0.0000,52.4571,397.5426,7.9509,194.0
0.0000,52.1590,397.8407,7.9568,194.5
0.0000,51.8627,398.1370,7.9627,195.0
0.0000,51.5680,398.4317,7.9686,195.5
0.0000,51.2750,398.7247,7.9745,196.0
0.0000,50.9836,399.0160,7.9803,196.5
0.0000,50.6940,399.3057,7.9861,197.0
0.0000,50.4059,399.5937,7.9919,197.5
0.0000,50.1195,399.8801,7.9976,198.0
0.0000,49.8348,400.1649,8.0033,198.5
0.0000,49.5516,400.4480,8.0090,199.0
0.0000,49.2701,400.7296,8.0146,199.5
0.0000,48.9901,401.0095,8.0202,200.0
0.0000,48.7118,401.2879,8.0258,200.5
0.0000,48.4350,401.5646,8.0313,201.0
0.0000,48.1598,401.8398,8.0368,201.5
0.0000,47.8862,402.1135,8.0423,202.0
0.0000,47.6141,402.3856,8.0477,202.5
0.0000,47.3435,402.6561,8.0531,203.0
0.0000,47.0746,402.9251,8.0585,203.5
0.0000,46.8071,403.1926,8.0639,204.0
0.0000,46.5411,403.4585,8.0692,204.5
0.0000,46.2767,403.7230,8.0745,205.0
0.0000,46.0138,403.9859,8.0797,205.5
0.0000,45.7523,404.2473,8.0849,206.0
0.0000,45.4924,404.5073,8.0901,206.5
0.0000,45.2339,404.7658,8.0953,207.0
0.0000,44.9769,405.0228,8.1005,207.5
0.0000,44.7213,405.2784,8.1056,208.0
0.0000,44.4672,405.5324,8.1106,208.5
0.0000,44.2146,405.7851,8.1157,209.0
0.0000,43.9633,406.0363,8.1207,209.5
0.0000,43.7136,406.2861,8.1257,210.0
0.0000,43.4652,406.5345,8.1307,210.5
0.0000,43.2182,406.7814,8.1356,211.0
0.0000,42.9727,407.0270,8.1405,211.5
0.0000,42.7285,407.2711,8.1454,212.0
0.0000,42.4857,407.5139,8.1503,212.5
0.0000,42.2443,407.7553,8.1551,213.0
0.0000,42.0043,407.9953,8.1599,213.5
0.0000,41.7656,408.2340,8.1647,214.0
0.0000,41.5283,408.4713,8.1694,214.5
0.0000,41.2924,408.7072,8.1741,215.0
0.0000,41.0578,408.9419,8.1788,215.5
0.0000,40.8245,409.1751,8.1835,216.0
0.0000,40.5925,409.4071,8.1881,216.5
0.0000,40.3619,409.6378,8.1928,217.0
0.0000,40.1326,409.8671,8.1973,217.5
0.0000,39.9045,410.0951,8.2019,218.0
0.0000,39.6778,410.3218,8.2064,218.5
0.0000,39.4524,410.5473,8.2109,219.0
0.0000,39.2282,410.7714,8.2154,219.5
0.0000,39.0053,410.9943,8.2199,220.0
0.0000,38.7837,411.2159,8.2243,220.5
0.0000,38.5633,411.4363,8.2287,221.0
0.0000,38.3442,411.6554,8.2331,221.5
0.0000,38.1264,411.8733,8.2375,222.0
0.0000,37.9097,412.0899,8.2418,222.5
0.0000,37.6943,412.3053,8.2461,223.0
0.0000,37.4802,412.5195,8.2504,223.5
0.0000,37.2672,412.7324,8.2546,224.0
0.0000,37.0555,412.9442,8.2589,224.5
0.0000,36.8449,413.1547,8.2631,225.0
0.0000,36.6356,413.3640,8.2673,225.5
0.0000,36.4274,413.5722,8.2714,226.0
0.0000,36.2204,413.7792,8.2756,226.5
0.0000,36.0146,413.9850,8.2797,227.0
0.0000,35.8100,414.1896,8.2838,227.5
0.0000,35.6065,414.3931,8.2879,228.0
0.0000,35.4042,414.5954,8.2919,228.5
0.0000,35.2031,414.7965,8.2959,229.0
0.0000,35.0031,414.9966,8.2999,229.5
0.0000,34.8042,415.1954,8.3039,230.0
0.0000,34.6064,415.3932,8.3079,230.5
0.0000,34.4098,415.5898,8.3118,231.0
0.0000,34.2143,415.7853,8.3157,231.5
0.0000,34.0199,415.9797,8.3196,232.0
0.0000,33.8266,416.1730,8.3235,232.5
0.0000,33.6344,416.3652,8.3273,233.0
0.0000,33.4433,416.5563,8.3311,233.5
0.0000,33.2533,416.7463,8.3349,234.0
0.0000,33.0643,416.9353,8.3387,234.5
0.0000,32.8765,417.1231,8.3425,235.0
0.0000,32.6897,417.3099,8.3462,235.5
0.0000,32.5039,417.4957,8.3499,236.0
0.0000,32.3193,417.6804,8.3536,236.5
0.0000,32.1356,417.8640,8.3573,237.0
0.0000,31.9530,418.0466,8.3609,237.5
0.0000,31.7715,418.2281,8.3646,238.0
0.0000,31.5910,418.4086,8.3682,238.5
0.0000,31.4115,418.5881,8.3718,239.0
0.0000,31.2330,418.7666,8.3753,239.5
0.0000,31.0555,418.9441,8.3789,240.0
0.0000,30.8791,419.1205,8.3824,240.5
0.0000,30.7036,419.2960,8.3859,241.0
0.0000,30.5292,419.4704,8.3894,241.5
0.0000,30.3557,419.6439,8.3929,242.0
0.0000,30.1832,419.8163,8.3963,242.5
0.0000,30.0117,419.9879,8.3998,243.0
0.0000,29.8412,420.1584,8.4032,243.5
0.0000,29.6717,420.3279,8.4066,244.0
0.0000,29.5031,420.4965,8.4099,244.5
0.0000,29.3355,420.6642,8.4133,245.0
0.0000,29.1688,420.8308,8.4166,245.5
0.0000,29.0030,420.9966,8.4199,246.0
0.0000,28.8383,421.1614,8.4232,246.5
0.0000,28.6744,421.3252,8.4265,247.0
0.0000,28.5115,421.4882,8.4298,247.5
0.0000,28.3495,421.6501,8.4330,248.0
0.0000,28.1884,421.8112,8.4362,248.5
0.0000,28.0282,421.9714,8.4394,249.0
