S(t),I(t),R(t),mortes(t),tempo
48.8915,17.3615,3.7470,0.0749,43.5
48.8066,17.4267,3.7667,0.0753,43.6
48.7216,17.4919,3.7865,0.0757,43.7
48.6363,17.5573,3.8064,0.0761,43.8
48.5509,17.6227,3.8264,0.0765,43.9
48.4654,17.6882,3.8464,0.0769,44.0
48.3797,17.7539,3.8665,0.0773,44.1
48.2938,17.8196,3.8867,0.0777,44.2
48.2077,17.8854,3.9069,0.0781,44.3
48.1215,17.9513,3.9272,0.0785,44.4
48.0351,18.0173,3.9476,0.0790,44.5
47.9486,18.0833,3.9681,0.0794,44.6
47.8619,18.1495,3.9887,0.0798,44.7
47.7750,18.2157,4.0093,0.0802,44.8
47.6880,18.2821,4.0300,0.0806,44.9
47.6008,18.3485,4.0508,0.0810,45.0
47.5134,18.4150,4.0716,0.0814,45.1
47.4259,18.4815,4.0925,0.0819,45.2
47.3383,18.5482,4.1135,0.0823,45.3
47.2505,18.6149,4.1346,0.0827,45.4
47.1625,18.6817,4.1558,0.0831,45.5
47.0744,18.7486,4.1770,0.0835,45.6
46.9862,18.8155,4.1983,0.0840,45.7
46.8978,18.8826,4.2197,0.0844,45.8
46.8092,18.9497,4.2411,0.0848,45.9
46.7205,19.0168,4.2627,0.0853,46.0
46.6316,19.0841,4.2843,0.0857,46.1
46.5427,19.1514,4.3060,0.0861,46.2
46.4535,19.2188,4.3277,0.0866,46.3
46.3642,19.2862,4.3496,0.0870,46.4
46.2748,19.3537,4.3715,0.0874,46.5
46.1853,19.4213,4.3935,0.0879,46.6
46.0956,19.4889,4.4156,0.0883,46.7
46.0057,19.5566,4.4377,0.0888,46.8
45.9158,19.6243,4.4599,0.0892,46.9
45.8257,19.6921,4.4822,0.0896,47.0
45.7354,19.7600,4.5046,0.0901,47.1
45.6450,19.8279,4.5271,0.0905,47.2
45.5545,19.8959,4.5496,0.0910,47.3
45.4639,19.9639,4.5722,0.0914,47.4
45.3731,20.0320,4.5949,0.0919,47.5
45.2822,20.1001,4.6176,0.0924,47.6
45.1912,20.1683,4.6405,0.0928,47.7
45.1001,20.2365,4.6634,0.0933,47.8
45.0088,20.3048,4.6864,0.0937,47.9
44.9174,20.3731,4.7095,0.0942,48.0
44.8259,20.4415,4.7326,0.0947,48.1
44.7343,20.5099,4.7559,0.0951,48.2
44.6425,20.5783,4.7792,0.0956,48.3
44.5507,20.6468,4.8025,0.0961,48.4
44.4587,20.7153,4.8260,0.0965,48.5
44.3666,20.7839,4.8496,0.0970,48.6
44.2744,20.8525,4.8732,0.0975,48.7
44.1821,20.9211,4.8969,0.0979,48.8
44.0896,20.9897,4.9206,0.0984,48.9
43.9971,21.0584,4.9445,0.0989,49.0
43.9044,21.1272,4.9684,0.0994,49.1
43.8117,21.1959,4.9924,0.0998,49.2
43.7188,21.2647,5.0165,0.1003,49.3
43.6258,21.3335,5.0407,0.1008,49.4
43.5328,21.4023,5.0649,0.1013,49.5
43.4396,21.4712,5.0892,0.1018,49.6
43.3463,21.5400,5.1136,0.1023,49.7
43.2530,21.6089,5.1381,0.1028,49.8
43.1595,21.6778,5.1627,0.1033,49.9
43.0659,21.7468,5.1873,0.1037,50.0
42.9723,21.8157,5.2120,0.1042,50.1
42.8785,21.8847,5.2368,0.1047,50.2
42.7847,21.9536,5.2617,0.1052,50.3
42.6908,22.0226,5.2866,0.1057,50.4
42.5967,22.0916,5.3117,0.1062,50.5
42.5026,22.1606,5.3368,0.1067,50.6
42.4085,22.2296,5.3619,0.1072,50.7
42.3142,22.2986,5.3872,0.1077,50.8
42.2198,22.3676,5.4125,0.1083,50.9
42.1254,22.4367,5.4380,0.1088,51.0
42.0309,22.5057,5.4635,0.1093,51.1
41.9363,22.5747,5.4890,0.1098,51.2
41.8416,22.6437,5.5147,0.1103,51.3
41.7469,22.7127,5.5404,0.1108,51.4
41.6520,22.7817,5.5662,0.1113,51.5
41.5572,22.8507,5.5921,0.1118,51.6
41.4622,22.9197,5.6181,0.1124,51.7
41.3672,22.9887,5.6441,0.1129,51.8
41.2721,23.0577,5.6702,0.1134,51.9
41.1769,23.1266,5.6964,0.1139,52.0
41.0817,23.1956,5.7227,0.1145,52.1
40.9864,23.2645,5.7491,0.1150,52.2
40.8910,23.3334,5.7755,0.1155,52.3
40.7956,23.4023,5.8020,0.1160,52.4
40.7001,23.4712,5.8286,0.1166,52.5
40.6046,23.5401,5.8553,0.1171,52.6
40.5090,23.6089,5.8821,0.1176,52.7
40.4134,23.6777,5.9089,0.1182,52.8
40.3177,23.7465,5.9358,0.1187,52.9
40.2220,23.8153,5.9628,0.1193,53.0
40.1262,23.8840,5.9898,0.1198,53.1
40.0303,23.9527,6.0170,0.1203,53.2
39.9345,24.0214,6.0442,0.1209,53.3
39.8385,24.0900,6.0715,0.1214,53.4
39.7426,24.1586,6.0989,0.1220,53.5
39.6465,24.2271,6.1263,0.1225,53.6
39.5505,24.2957,6.1539,0.1231,53.7
39.4544,24.3641,6.1815,0.1236,53.8
39.3583,24.4326,6.2091,0.1242,53.9
39.2621,24.5010,6.2369,0.1247,54.0
39.1659,24.5693,6.2648,0.1253,54.1
39.0697,24.6376,6.2927,0.1259,54.2
38.9734,24.7059,6.3207,0.1264,54.3
38.8771,24.7741,6.3487,0.1270,54.4
38.7808,24.8423,6.3769,0.1275,54.5
38.6845,24.9104,6.4051,0.1281,54.6
38.5881,24.9784,6.4334,0.1287,54.7
38.4917,25.0465,6.4618,0.1292,54.8
38.3953,25.1144,6.4903,0.1298,54.9
38.2989,25.1823,6.5188,0.1304,55.0
38.2025,25.2501,6.5474,0.1309,55.1
38.1060,25.3179,6.5761,0.1315,55.2
38.0095,25.3856,6.6049,0.1321,55.3
37.9130,25.4532,6.6338,0.1327,55.4
37.8165,25.5208,6.6627,0.1333,55.5
37.7200,25.5883,6.6917,0.1338,55.6
37.6235,25.6558,6.7208,0.1344,55.7
37.5270,25.7231,6.7499,0.1350,55.8
37.4304,25.7904,6.7791,0.1356,55.9
37.3339,25.8577,6.8084,0.1362,56.0
37.2374,25.9248,6.8378,0.1368,56.1
37.1408,25.9919,6.8673,0.1373,56.2
37.0443,26.0589,6.8968,0.1379,56.3
36.9478,26.1258,6.9264,0.1385,56.4
36.8512,26.1927,6.9561,0.1391,56.5
36.7547,26.2594,6.9859,0.1397,56.6
36.6582,26.3261,7.0157,0.1403,56.7
36.5617,26.3927,7.0456,0.1409,56.8
36.4652,26.4592,7.0756,0.1415,56.9
36.3687,26.5256,7.1057,0.1421,57.0
36.2722,26.5919,7.1358,0.1427,57.1
36.1758,26.6582,7.1661,0.1433,57.2
36.0793,26.7243,7.1964,0.1439,57.3
35.9829,26.7904,7.2267,0.1445,57.4
35.8865,26.8563,7.2572,0.1451,57.5
35.7901,26.9222,7.2877,0.1458,57.6
35.6938,26.9879,7.3183,0.1464,57.7
35.5974,27.0536,7.3490,0.1470,57.8
35.5011,27.1192,7.3797,0.1476,57.9
35.4049,27.1846,7.4105,0.1482,58.0
35.3086,27.2500,7.4414,0.1488,58.1
35.2124,27.3152,7.4724,0.1494,58.2
35.1162,27.3804,7.5034,0.1501,58.3
35.0201,27.4454,7.5345,0.1507,58.4
34.9240,27.5103,7.5657,0.1513,58.5
34.8279,27.5751,7.5970,0.1519,58.6
34.7318,27.6398,7.6283,0.1526,58.7
34.6358,27.7044,7.6597,0.1532,58.8
34.5399,27.7689,7.6912,0.1538,58.9
34.4440,27.8333,7.7228,0.1545,59.0
34.3481,27.8975,7.7544,0.1551,59.1
34.2523,27.9616,7.7861,0.1557,59.2
34.1565,28.0256,7.8179,0.1564,59.3
34.0608,28.0895,7.8497,0.1570,59.4
33.9651,28.1533,7.8816,0.1576,59.5
33.8695,28.2169,7.9136,0.1583,59.6
33.7739,28.2804,7.9457,0.1589,59.7
33.6784,28.3438,7.9778,0.1596,59.8
33.5829,28.4070,8.0100,0.1602,59.9
33.4875,28.4701,8.0423,0.1608,60.0
33.3922,28.5331,8.0747,0.1615,60.1
33.2969,28.5960,8.1071,0.1621,60.2
33.2017,28.6587,8.1396,0.1628,60.3
33.1066,28.7213,8.1721,0.1634,60.4
33.0115,28.7837,8.2048,0.1641,60.5
32.9165,28.8461,8.2375,0.1647,60.6
32.8215,28.9082,8.2703,0.1654,60.7
32.7266,28.9703,8.3031,0.1661,60.8
32.6318,29.0321,8.3360,0.1667,60.9
32.5371,29.0939,8.3690,0.1674,61.0
32.4424,29.1555,8.4021,0.1680,61.1
32.3478,29.2169,8.4352,0.1687,61.2
32.2533,29.2783,8.4684,0.1694,61.3
32.1589,29.3394,8.5017,0.1700,61.4
32.0645,29.4004,8.5350,0.1707,61.5
31.9703,29.4613,8.5685,0.1714,61.6
31.8761,29.5220,8.6019,0.1720,61.7
31.7820,29.5826,8.6355,0.1727,61.8
31.6879,29.6430,8.6691,0.1734,61.9
31.5940,29.7032,8.7028,0.1741,62.0
31.5002,29.7633,8.7365,0.1747,62.1
31.4064,29.8232,8.7704,0.1754,62.2
31.3127,29.8830,8.8042,0.1761,62.3
31.2192,29.9426,8.8382,0.1768,62.4
31.1257,30.0021,8.8722,0.1774,62.5
31.0323,30.0614,8.9063,0.1781,62.6
30.9390,30.1205,8.9405,0.1788,62.7
30.8458,30.1794,8.9747,0.1795,62.8
30.7527,30.2382,9.0090,0.1802,62.9
30.6598,30.2969,9.0434,0.1809,63.0
30.5669,30.3553,9.0778,0.1816,63.1
30.4741,30.4136,9.1123,0.1822,63.2
30.3814,30.4718,9.1469,0.1829,63.3
30.2888,30.5297,9.1815,0.1836,63.4
30.1964,30.5875,9.2162,0.1843,63.5
30.1040,30.6451,9.2509,0.1850,63.6
30.0117,30.7025,9.2858,0.1857,63.7
29.9196,30.7598,9.3206,0.1864,63.8
29.8276,30.8168,9.3556,0.1871,63.9
29.7356,30.8737,9.3906,0.1878,64.0
29.6438,30.9305,9.4257,0.1885,64.1
29.5521,30.9870,9.4608,0.1892,64.2
29.4606,31.0434,9.4961,0.1899,64.3
29.3691,31.0995,9.5313,0.1906,64.4
29.2778,31.1555,9.5667,0.1913,64.5
29.1866,31.2114,9.6021,0.1920,64.6
29.0955,31.2670,9.6376,0.1928,64.7
29.0045,31.3224,9.6731,0.1935,64.8
28.9136,31.3777,9.7087,0.1942,64.9
28.8229,31.4328,9.7443,0.1949,65.0
28.7323,31.4876,9.7801,0.1956,65.1
28.6418,31.5423,9.8158,0.1963,65.2
28.5515,31.5968,9.8517,0.1970,65.3
28.4613,31.6511,9.8876,0.1978,65.4
28.3712,31.7052,9.9235,0.1985,65.5
28.2813,31.7592,9.9596,0.1992,65.6
28.1914,31.8129,9.9957,0.1999,65.7
28.1017,31.8664,10.0318,0.2006,65.8
28.0122,31.9198,10.0680,0.2014,65.9
27.9228,31.9729,10.1043,0.2021,66.0
27.8335,32.0259,10.1406,0.2028,66.1
27.7444,32.0786,10.1770,0.2035,66.2
27.6554,32.1311,10.2135,0.2043,66.3
27.5665,32.1835,10.2500,0.2050,66.4
27.4778,32.2356,10.2866,0.2057,66.5
27.3892,32.2876,10.3232,0.2065,66.6
27.3008,32.3393,10.3599,0.2072,66.7
27.2125,32.3909,10.3966,0.2079,66.8
27.1243,32.4422,10.4334,0.2087,66.9
27.0363,32.4933,10.4703,0.2094,67.0
26.9485,32.5443,10.5072,0.2101,67.1
26.8608,32.5950,10.5442,0.2109,67.2
26.7732,32.6455,10.5813,0.2116,67.3
26.6858,32.6958,10.6184,0.2124,67.4
26.5986,32.7459,10.6555,0.2131,67.5
26.5115,32.7958,10.6927,0.2139,67.6
26.4245,32.8455,10.7300,0.2146,67.7
26.3378,32.8949,10.7673,0.2153,67.8
26.2511,32.9442,10.8047,0.2161,67.9
26.1646,32.9932,10.8421,0.2168,68.0
26.0783,33.0421,10.8796,0.2176,68.1
25.9921,33.0907,10.9172,0.2183,68.2
25.9061,33.1391,10.9548,0.2191,68.3
25.8203,33.1873,10.9924,0.2198,68.4
25.7346,33.2353,11.0301,0.2206,68.5
25.6491,33.2830,11.0679,0.2214,68.6
25.5637,33.3306,11.1057,0.2221,68.7
25.4785,33.3779,11.1436,0.2229,68.8
25.3934,33.4250,11.1815,0.2236,68.9
25.3086,33.4719,11.2195,0.2244,69.0
25.2239,33.5186,11.2576,0.2252,69.1
25.1393,33.5650,11.2956,0.2259,69.2
25.0549,33.6113,11.3338,0.2267,69.3
24.9707,33.6573,11.3720,0.2274,69.4
24.8867,33.7031,11.4102,0.2282,69.5
24.8028,33.7487,11.4485,0.2290,69.6
24.7191,33.7940,11.4869,0.2297,69.7
24.6355,33.8392,11.5253,0.2305,69.8
24.5522,33.8841,11.5637,0.2313,69.9
24.4690,33.9288,11.6022,0.2320,70.0
24.3860,33.9732,11.6408,0.2328,70.1
24.3031,34.0175,11.6794,0.2336,70.2
24.2204,34.0615,11.7181,0.2344,70.3
24.1380,34.1053,11.7568,0.2351,70.4
24.0556,34.1489,11.7955,0.2359,70.5
23.9735,34.1922,11.8343,0.2367,70.6
23.8915,34.2353,11.8732,0.2375,70.7
23.8097,34.2782,11.9121,0.2382,70.8
23.7281,34.3209,11.9510,0.2390,70.9
23.6467,34.3633,11.9900,0.2398,71.0
23.5654,34.4055,12.0291,0.2406,71.1
23.4843,34.4475,12.0682,0.2414,71.2
23.4034,34.4892,12.1073,0.2421,71.3
23.3227,34.5308,12.1465,0.2429,71.4
23.2422,34.5721,12.1858,0.2437,71.5
23.1618,34.6131,12.2251,0.2445,71.6
23.0817,34.6540,12.2644,0.2453,71.7
23.0017,34.6946,12.3038,0.2461,71.8
22.9219,34.7349,12.3432,0.2469,71.9
22.8422,34.7751,12.3827,0.2477,72.0
22.7628,34.8150,12.4222,0.2484,72.1
22.6836,34.8547,12.4617,0.2492,72.2
22.6045,34.8942,12.5013,0.2500,72.3
22.5256,34.9334,12.5410,0.2508,72.4
22.4469,34.9724,12.5807,0.2516,72.5
22.3684,35.0111,12.6204,0.2524,72.6
22.2901,35.0497,12.6602,0.2532,72.7
22.2120,35.0880,12.7001,0.2540,72.8
22.1341,35.1260,12.7399,0.2548,72.9
22.0563,35.1638,12.7798,0.2556,73.0
21.9788,35.2014,12.8198,0.2564,73.1
21.9014,35.2388,12.8598,0.2572,73.2
21.8242,35.2759,12.8998,0.2580,73.3
21.7472,35.3128,12.9399,0.2588,73.4
21.6704,35.3495,12.9801,0.2596,73.5
21.5938,35.3859,13.0202,0.2604,73.6
21.5174,35.4221,13.0604,0.2612,73.7
21.4412,35.4581,13.1007,0.2620,73.8
21.3652,35.4938,13.1410,0.2628,73.9
21.2893,35.5293,13.1813,0.2636,74.0
21.2137,35.5646,13.2217,0.2644,74.1
21.1382,35.5996,13.2621,0.2652,74.2
21.0630,35.6344,13.3026,0.2661,74.3
20.9879,35.6690,13.3431,0.2669,74.4
20.9131,35.7033,13.3836,0.2677,74.5
20.8384,35.7374,13.4242,0.2685,74.6
20.7639,35.7713,13.4648,0.2693,74.7
20.6897,35.8049,13.5054,0.2701,74.8
20.6156,35.8383,13.5461,0.2709,74.9
20.5417,35.8715,13.5868,0.2717,75.0
20.4680,35.9044,13.6276,0.2726,75.1
20.3945,35.9371,13.6684,0.2734,75.2
20.3212,35.9695,13.7092,0.2742,75.3
20.2481,36.0017,13.7501,0.2750,75.4
20.1752,36.0337,13.7910,0.2758,75.5
20.1025,36.0655,13.8320,0.2766,75.6
20.0300,36.0970,13.8730,0.2775,75.7
19.9577,36.1283,13.9140,0.2783,75.8
19.8856,36.1593,13.9550,0.2791,75.9
19.8137,36.1901,13.9961,0.2799,76.0
19.7420,36.2207,14.0372,0.2807,76.1
19.6705,36.2511,14.0784,0.2816,76.2
19.5992,36.2812,14.1196,0.2824,76.3
19.5281,36.3111,14.1608,0.2832,76.4
19.4572,36.3407,14.2021,0.2840,76.5
19.3865,36.3701,14.2434,0.2849,76.6
19.3160,36.3993,14.2847,0.2857,76.7
19.2457,36.4283,14.3261,0.2865,76.8
19.1756,36.4570,14.3675,0.2873,76.9
19.1056,36.4854,14.4089,0.2882,77.0
19.0359,36.5137,14.4504,0.2890,77.1
18.9664,36.5417,14.4919,0.2898,77.2
18.8971,36.5695,14.5334,0.2907,77.3
18.8280,36.5970,14.5749,0.2915,77.4
18.7591,36.6244,14.6165,0.2923,77.5
18.6904,36.6514,14.6581,0.2932,77.6
18.6219,36.6783,14.6998,0.2940,77.7
18.5536,36.7049,14.7415,0.2948,77.8
18.4855,36.7313,14.7832,0.2957,77.9
18.4176,36.7575,14.8249,0.2965,78.0
18.3499,36.7834,14.8667,0.2973,78.1
18.2824,36.8091,14.9085,0.2982,78.2
18.2151,36.8346,14.9503,0.2990,78.3
18.1480,36.8598,14.9922,0.2998,78.4
18.0811,36.8848,15.0341,0.3007,78.5
18.0144,36.9096,15.0760,0.3015,78.6
17.9479,36.9341,15.1179,0.3024,78.7
17.8817,36.9585,15.1599,0.3032,78.8
17.8156,36.9825,15.2019,0.3040,78.9
17.7497,37.0064,15.2439,0.3049,79.0
17.6840,37.0300,15.2860,0.3057,79.1
17.6185,37.0534,15.3280,0.3066,79.2
17.5532,37.0766,15.3702,0.3074,79.3
17.4881,37.0996,15.4123,0.3082,79.4
17.4233,37.1223,15.4544,0.3091,79.5
17.3586,37.1448,15.4966,0.3099,79.6
17.2941,37.1670,15.5388,0.3108,79.7
17.2298,37.1891,15.5811,0.3116,79.8
17.1658,37.2109,15.6233,0.3125,79.9
17.1019,37.2325,15.6656,0.3133,80.0
17.0382,37.2539,15.7079,0.3142,80.1
16.9747,37.2750,15.7503,0.3150,80.2
16.9115,37.2959,15.7926,0.3159,80.3
16.8484,37.3166,15.8350,0.3167,80.4
16.7855,37.3371,15.8774,0.3175,80.5
16.7228,37.3573,15.9198,0.3184,80.6
16.6604,37.3773,15.9623,0.3192,80.7
16.5981,37.3971,16.0048,0.3201,80.8
16.5360,37.4167,16.0473,0.3209,80.9
16.4742,37.4361,16.0898,0.3218,81.0
16.4125,37.4552,16.1323,0.3226,81.1
16.3510,37.4741,16.1749,0.3235,81.2
16.2897,37.4928,16.2175,0.3243,81.3
16.2287,37.5113,16.2601,0.3252,81.4
16.1678,37.5295,16.3027,0.3261,81.5
16.1071,37.5475,16.3453,0.3269,81.6
16.0466,37.5654,16.3880,0.3278,81.7
15.9864,37.5830,16.4307,0.3286,81.8
15.9263,37.6003,16.4734,0.3295,81.9
15.8664,37.6175,16.5161,0.3303,82.0
15.8067,37.6344,16.5589,0.3312,82.1
15.7472,37.6511,16.6017,0.3320,82.2
15.6879,37.6676,16.6444,0.3329,82.3
15.6288,37.6839,16.6872,0.3337,82.4
15.5699,37.7000,16.7301,0.3346,82.5
15.5112,37.7159,16.7729,0.3355,82.6
15.4527,37.7315,16.8158,0.3363,82.7
15.3944,37.7469,16.8586,0.3372,82.8
15.3363,37.7621,16.9015,0.3380,82.9
15.2784,37.7772,16.9444,0.3389,83.0
15.2207,37.7919,16.9874,0.3397,83.1
15.1632,37.8065,17.0303,0.3406,83.2
15.1058,37.8209,17.0733,0.3415,83.3
15.0487,37.8350,17.1163,0.3423,83.4
14.9918,37.8490,17.1593,0.3432,83.5
14.9350,37.8627,17.2023,0.3440,83.6
14.8785,37.8762,17.2453,0.3449,83.7
14.8221,37.8895,17.2883,0.3458,83.8
14.7660,37.9027,17.3314,0.3466,83.9
14.7100,37.9156,17.3745,0.3475,84.0
14.6542,37.9282,17.4175,0.3484,84.1
14.5986,37.9407,17.4606,0.3492,84.2
14.5433,37.9530,17.5038,0.3501,84.3
14.4881,37.9651,17.5469,0.3509,84.4
14.4331,37.9769,17.5900,0.3518,84.5
14.3782,37.9886,17.6332,0.3527,84.6
14.3236,38.0000,17.6764,0.3535,84.7
14.2692,38.0113,17.7195,0.3544,84.8
14.2150,38.0223,17.7627,0.3553,84.9
14.1609,38.0332,17.8059,0.3561,85.0
14.1070,38.0438,17.8492,0.3570,85.1
14.0534,38.0542,17.8924,0.3578,85.2
