S(t),I(t),R(t),mortes(t),tempo
13.9999,38.0645,17.9356,0.3587,85.3
13.9466,38.0745,17.9789,0.3596,85.4
13.8935,38.0844,18.0222,0.3604,85.5
13.8406,38.0940,18.0654,0.3613,85.6
13.7879,38.1034,18.1087,0.3622,85.7
13.7353,38.1127,18.1520,0.3630,85.8
13.6830,38.1217,18.1953,0.3639,85.9
13.6308,38.1305,18.2386,0.3648,86.0
13.5788,38.1392,18.2820,0.3656,86.1
13.5271,38.1476,18.3253,0.3665,86.2
13.4755,38.1559,18.3687,0.3674,86.3
13.4240,38.1639,18.4120,0.3682,86.4
13.3728,38.1718,18.4554,0.3691,86.5
13.3218,38.1795,18.4988,0.3700,86.6
13.2709,38.1870,18.5422,0.3708,86.7
13.2202,38.1942,18.5856,0.3717,86.8
13.1697,38.2013,18.6290,0.3726,86.9
13.1194,38.2082,18.6724,0.3734,87.0
13.0693,38.2149,18.7158,0.3743,87.1
13.0194,38.2215,18.7592,0.3752,87.2
12.9696,38.2278,18.8026,0.3761,87.3
12.9200,38.2339,18.8461,0.3769,87.4
12.8706,38.2399,18.8895,0.3778,87.5
12.8214,38.2456,18.9330,0.3787,87.6
12.7724,38.2512,18.9764,0.3795,87.7
12.7235,38.2566,19.0199,0.3804,87.8
12.6748,38.2618,19.0634,0.3813,87.9
12.6263,38.2668,19.1069,0.3821,88.0
12.5780,38.2717,19.1504,0.3830,88.1
12.5299,38.2763,19.1938,0.3839,88.2
12.4819,38.2808,19.2373,0.3847,88.3
12.4341,38.2850,19.2808,0.3856,88.4
12.3865,38.2891,19.3244,0.3865,88.5
12.3391,38.2931,19.3679,0.3874,88.6
12.2919,38.2968,19.4114,0.3882,88.7
12.2448,38.3004,19.4549,0.3891,88.8
12.1979,38.3037,19.4984,0.3900,88.9
12.1512,38.3069,19.5419,0.3908,89.0
12.1046,38.3099,19.5855,0.3917,89.1
12.0582,38.3128,19.6290,0.3926,89.2
12.0120,38.3154,19.6725,0.3935,89.3
11.9660,38.3179,19.7161,0.3943,89.4
11.9202,38.3202,19.7596,0.3952,89.5
11.8745,38.3224,19.8032,0.3961,89.6
11.8290,38.3243,19.8467,0.3969,89.7
11.7836,38.3261,19.8903,0.3978,89.8
11.7385,38.3277,19.9338,0.3987,89.9
11.6935,38.3292,19.9774,0.3995,90.0
11.6487,38.3304,20.0209,0.4004,90.1
11.6040,38.3315,20.0645,0.4013,90.2
11.5595,38.3324,20.1081,0.4022,90.3
11.5152,38.3332,20.1516,0.4030,90.4
11.4711,38.3338,20.1952,0.4039,90.5
11.4271,38.3342,20.2387,0.4048,90.6
11.3833,38.3344,20.2823,0.4056,90.7
11.3397,38.3345,20.3259,0.4065,90.8
11.2962,38.3344,20.3694,0.4074,90.9
11.2529,38.3341,20.4130,0.4083,91.0
11.2098,38.3337,20.4565,0.4091,91.1
11.1668,38.3331,20.5001,0.4100,91.2
11.1240,38.3324,20.5437,0.4109,91.3
11.0813,38.3315,20.5872,0.4117,91.4
11.0389,38.3304,20.6308,0.4126,91.5
10.9966,38.3291,20.6743,0.4135,91.6
10.9544,38.3277,20.7179,0.4144,91.7
10.9124,38.3262,20.7615,0.4152,91.8
10.8706,38.3244,20.8050,0.4161,91.9
10.8289,38.3225,20.8486,0.4170,92.0
10.7874,38.3205,20.8921,0.4178,92.1
10.7461,38.3183,20.9357,0.4187,92.2
10.7049,38.3159,20.9792,0.4196,92.3
10.6639,38.3134,21.0227,0.4205,92.4
10.6231,38.3107,21.0663,0.4213,92.5
10.5824,38.3079,21.1098,0.4222,92.6
10.5418,38.3049,21.1533,0.4231,92.7
10.5014,38.3017,21.1969,0.4239,92.8
10.4612,38.2984,21.2404,0.4248,92.9
10.4211,38.2950,21.2839,0.4257,93.0
10.3812,38.2914,21.3274,0.4265,93.1
10.3415,38.2876,21.3709,0.4274,93.2
10.3019,38.2837,21.4145,0.4283,93.3
10.2625,38.2796,21.4580,0.4292,93.4
10.2232,38.2754,21.5015,0.4300,93.5
10.1840,38.2710,21.5450,0.4309,93.6
10.1451,38.2665,21.5884,0.4318,93.7
10.1062,38.2619,21.6319,0.4326,93.8
10.0676,38.2571,21.6754,0.4335,93.9
10.0291,38.2521,21.7189,0.4344,94.0
9.9907,38.2470,21.7623,0.4352,94.1
9.9525,38.2417,21.8058,0.4361,94.2
9.9144,38.2363,21.8493,0.4370,94.3
9.8765,38.2308,21.8927,0.4379,94.4
9.8388,38.2251,21.9362,0.4387,94.5
9.8011,38.2193,21.9796,0.4396,94.6
9.7637,38.2133,22.0230,0.4405,94.7
9.7264,38.2072,22.0665,0.4413,94.8
9.6892,38.2009,22.1099,0.4422,94.9
9.6522,38.1945,22.1533,0.4431,95.0
9.6153,38.1880,22.1967,0.4439,95.1
9.5786,38.1813,22.2401,0.4448,95.2
9.5420,38.1745,22.2835,0.4457,95.3
9.5056,38.1676,22.3269,0.4465,95.4
9.4693,38.1605,22.3702,0.4474,95.5
9.4332,38.1532,22.4136,0.4483,95.6
9.3972,38.1459,22.4569,0.4491,95.7
9.3614,38.1384,22.5003,0.4500,95.8
9.3257,38.1307,22.5436,0.4509,95.9
9.2901,38.1230,22.5870,0.4517,96.0
9.2547,38.1151,22.6303,0.4526,96.1
9.2194,38.1070,22.6736,0.4535,96.2
9.1843,38.0989,22.7169,0.4543,96.3
9.1493,38.0905,22.7602,0.4552,96.4
9.1144,38.0821,22.8035,0.4561,96.5
9.0797,38.0736,22.8468,0.4569,96.6
9.0452,38.0649,22.8900,0.4578,96.7
9.0107,38.0560,22.9333,0.4587,96.8
8.9764,38.0471,22.9765,0.4595,96.9
8.9423,38.0380,23.0198,0.4604,97.0
8.9083,38.0288,23.0630,0.4613,97.1
8.8744,38.0194,23.1062,0.4621,97.2
8.8406,38.0100,23.1494,0.4630,97.3
8.8070,38.0004,23.1926,0.4639,97.4
8.7736,37.9907,23.2358,0.4647,97.5
8.7402,37.9808,23.2789,0.4656,97.6
8.7070,37.9709,23.3221,0.4664,97.7
8.6740,37.9608,23.3653,0.4673,97.8
8.6411,37.9506,23.4084,0.4682,97.9
8.6083,37.9402,23.4515,0.4690,98.0
8.5756,37.9298,23.4946,0.4699,98.1
8.5431,37.9192,23.5377,0.4708,98.2
8.5107,37.9085,23.5808,0.4716,98.3
8.4784,37.8977,23.6239,0.4725,98.4
8.4463,37.8868,23.6670,0.4733,98.5
8.4143,37.8757,23.7100,0.4742,98.6
8.3824,37.8646,23.7531,0.4751,98.7
8.3507,37.8533,23.7961,0.4759,98.8
8.3191,37.8419,23.8391,0.4768,98.9
8.2876,37.8303,23.8821,0.4776,99.0
8.2562,37.8187,23.9251,0.4785,99.1
8.2250,37.8069,23.9681,0.4794,99.2
8.1939,37.7951,24.0110,0.4802,99.3
8.1630,37.7831,24.0540,0.4811,99.4
8.1321,37.7710,24.0969,0.4819,99.5
8.1014,37.7588,24.1398,0.4828,99.6
8.0708,37.7465,24.1827,0.4837,99.7
8.0403,37.7341,24.2256,0.4845,99.8
8.0100,37.7215,24.2685,0.4854,99.9
7.9798,37.7089,24.3114,0.4862,100.0
7.9497,37.6961,24.3542,0.4871,100.1
7.9197,37.6832,24.3971,0.4879,100.2
7.8899,37.6703,24.4399,0.4888,100.3
7.8602,37.6572,24.4827,0.4897,100.4
7.8306,37.6440,24.5255,0.4905,100.5
7.8011,37.6307,24.5683,0.4914,100.6
7.7717,37.6173,24.6110,0.4922,100.7
7.7425,37.6038,24.6538,0.4931,100.8
7.7134,37.5901,24.6965,0.4939,100.9
7.6844,37.5764,24.7392,0.4948,101.0
7.6555,37.5626,24.7819,0.4956,101.1
7.6268,37.5487,24.8246,0.4965,101.2
7.5981,37.5346,24.8673,0.4973,101.3
7.5696,37.5205,24.9099,0.4982,101.4
7.5412,37.5063,24.9526,0.4991,101.5
7.5129,37.4919,24.9952,0.4999,101.6
7.4847,37.4775,25.0378,0.5008,101.7
7.4567,37.4630,25.0804,0.5016,101.8
7.4288,37.4483,25.1230,0.5025,101.9
7.4009,37.4336,25.1655,0.5033,102.0
7.3732,37.4188,25.2080,0.5042,102.1
7.3456,37.4038,25.2506,0.5050,102.2
7.3182,37.3888,25.2931,0.5059,102.3
7.2908,37.3737,25.3356,0.5067,102.4
7.2636,37.3584,25.3780,0.5076,102.5
7.2364,37.3431,25.4205,0.5084,102.6
7.2094,37.3277,25.4629,0.5093,102.7
7.1825,37.3122,25.5053,0.5101,102.8
7.1557,37.2966,25.5477,0.5110,102.9
7.1290,37.2809,25.5901,0.5118,103.0
7.1024,37.2651,25.6325,0.5126,103.1
7.0760,37.2493,25.6748,0.5135,103.2
7.0496,37.2333,25.7172,0.5143,103.3
7.0234,37.2172,25.7595,0.5152,103.4
6.9972,37.2011,25.8018,0.5160,103.5
6.9712,37.1848,25.8440,0.5169,103.6
6.9453,37.1685,25.8863,0.5177,103.7
6.9194,37.1521,25.9285,0.5186,103.8
6.8937,37.1356,25.9707,0.5194,103.9
6.8681,37.1190,26.0129,0.5203,104.0
6.8426,37.1023,26.0551,0.5211,104.1
6.8173,37.0855,26.0973,0.5219,104.2
6.7920,37.0686,26.1394,0.5228,104.3
6.7668,37.0517,26.1816,0.5236,104.4
6.7417,37.0347,26.2237,0.5245,104.5
6.7168,37.0175,26.2657,0.5253,104.6
6.6919,37.0003,26.3078,0.5262,104.7
6.6671,36.9831,26.3499,0.5270,104.8
6.6425,36.9657,26.3919,0.5278,104.9
6.6179,36.9482,26.4339,0.5287,105.0
6.5935,36.9307,26.4759,0.5295,105.1
6.5691,36.9131,26.5178,0.5304,105.2
6.5449,36.8954,26.5598,0.5312,105.3
6.5207,36.8776,26.6017,0.5320,105.4
6.4967,36.8597,26.6436,0.5329,105.5
6.4727,36.8418,26.6855,0.5337,105.6
6.4489,36.8238,26.7274,0.5345,105.7
6.4251,36.8057,26.7692,0.5354,105.8
6.4015,36.7875,26.8110,0.5362,105.9
6.3779,36.7693,26.8528,0.5371,106.0
6.3545,36.7509,26.8946,0.5379,106.1
6.3311,36.7325,26.9364,0.5387,106.2
6.3079,36.7140,26.9781,0.5396,106.3
6.2847,36.6955,27.0199,0.5404,106.4
6.2617,36.6768,27.0616,0.5412,106.5
6.2387,36.6581,27.1032,0.5421,106.6
6.2158,36.6393,27.1449,0.5429,106.7
6.1930,36.6205,27.1865,0.5437,106.8
6.1704,36.6015,27.2281,0.5446,106.9
6.1478,36.5825,27.2697,0.5454,107.0
6.1253,36.5634,27.3113,0.5462,107.1
6.1029,36.5443,27.3529,0.5471,107.2
6.0806,36.5251,27.3944,0.5479,107.3
6.0584,36.5058,27.4359,0.5487,107.4
6.0363,36.4864,27.4774,0.5495,107.5
6.0142,36.4670,27.5188,0.5504,107.6
5.9923,36.4475,27.5603,0.5512,107.7
5.9705,36.4279,27.6017,0.5520,107.8
5.9487,36.4082,27.6431,0.5529,107.9
5.9271,36.3885,27.6845,0.5537,108.0
5.9055,36.3687,27.7258,0.5545,108.1
5.8840,36.3489,27.7671,0.5553,108.2
5.8626,36.3290,27.8084,0.5562,108.3
5.8413,36.3090,27.8497,0.5570,108.4
5.8201,36.2889,27.8910,0.5578,108.5
5.7990,36.2688,27.9322,0.5586,108.6
5.7780,36.2486,27.9734,0.5595,108.7
5.7570,36.2284,28.0146,0.5603,108.8
5.7362,36.2081,28.0558,0.5611,108.9
5.7154,36.1877,28.0969,0.5619,109.0
5.6947,36.1673,28.1381,0.5628,109.1
5.6741,36.1468,28.1792,0.5636,109.2
5.6536,36.1262,28.2202,0.5644,109.3
5.6332,36.1056,28.2613,0.5652,109.4
5.6128,36.0849,28.3023,0.5660,109.5
5.5926,36.0641,28.3433,0.5669,109.6
5.5724,36.0433,28.3843,0.5677,109.7
5.5523,36.0224,28.4253,0.5685,109.8
5.5323,36.0015,28.4662,0.5693,109.9
5.5124,35.9805,28.5071,0.5701,110.0
5.4926,35.9594,28.5480,0.5710,110.1
5.4728,35.9383,28.5889,0.5718,110.2
5.4532,35.9172,28.6297,0.5726,110.3
5.4336,35.8959,28.6705,0.5734,110.4
5.4141,35.8747,28.7113,0.5742,110.5
5.3947,35.8533,28.7521,0.5750,110.6
5.3753,35.8319,28.7928,0.5759,110.7
5.3561,35.8105,28.8335,0.5767,110.8
5.3369,35.7889,28.8742,0.5775,110.9
5.3178,35.7674,28.9149,0.5783,111.0
5.2988,35.7457,28.9555,0.5791,111.1
5.2798,35.7241,28.9962,0.5799,111.2
5.2609,35.7023,29.0368,0.5807,111.3
5.2422,35.6805,29.0773,0.5815,111.4
5.2235,35.6587,29.1179,0.5824,111.5
5.2048,35.6368,29.1584,0.5832,111.6
5.1863,35.6149,29.1989,0.5840,111.7
5.1678,35.5929,29.2394,0.5848,111.8
5.1494,35.5708,29.2798,0.5856,111.9
5.1311,35.5487,29.3202,0.5864,112.0
5.1129,35.5265,29.3606,0.5872,112.1
5.0947,35.5043,29.4010,0.5880,112.2
5.0766,35.4821,29.4413,0.5888,112.3
5.0586,35.4598,29.4817,0.5896,112.4
5.0407,35.4374,29.5220,0.5904,112.5
5.0228,35.4150,29.5622,0.5912,112.6
5.0050,35.3925,29.6025,0.5920,112.7
4.9873,35.3700,29.6427,0.5929,112.8
4.9697,35.3475,29.6829,0.5937,112.9
4.9521,35.3249,29.7231,0.5945,113.0
4.9346,35.3022,29.7632,0.5953,113.1
4.9172,35.2795,29.8033,0.5961,113.2
4.8998,35.2568,29.8434,0.5969,113.3
4.8826,35.2340,29.8835,0.5977,113.4
4.8653,35.2112,29.9235,0.5985,113.5
4.8482,35.1883,29.9635,0.5993,113.6
4.8312,35.1654,30.0035,0.6001,113.7
4.8142,35.1424,30.0435,0.6009,113.8
4.7973,35.1194,30.0834,0.6017,113.9
4.7804,35.0963,30.1233,0.6025,114.0
4.7636,35.0732,30.1632,0.6033,114.1
4.7469,35.0501,30.2030,0.6041,114.2
4.7303,35.0269,30.2429,0.6049,114.3
4.7137,35.0036,30.2827,0.6057,114.4
4.6972,34.9804,30.3225,0.6064,114.5
4.6808,34.9570,30.3622,0.6072,114.6
4.6644,34.9337,30.4019,0.6080,114.7
4.6481,34.9103,30.4416,0.6088,114.8
4.6319,34.8868,30.4813,0.6096,114.9
4.6157,34.8633,30.5209,0.6104,115.0
4.5996,34.8398,30.5606,0.6112,115.1
4.5836,34.8163,30.6002,0.6120,115.2
4.5677,34.7926,30.6397,0.6128,115.3
4.5518,34.7690,30.6793,0.6136,115.4
4.5359,34.7453,30.7188,0.6144,115.5
4.5202,34.7216,30.7583,0.6152,115.6
4.5045,34.6978,30.7977,0.6160,115.7
4.4889,34.6740,30.8371,0.6167,115.8
4.4733,34.6502,30.8765,0.6175,115.9
4.4578,34.6263,30.9159,0.6183,116.0
4.4424,34.6024,30.9553,0.6191,116.1
4.4270,34.5785,30.9946,0.6199,116.2
4.4117,34.5545,31.0339,0.6207,116.3
4.3964,34.5305,31.0731,0.6215,116.4
4.3813,34.5064,31.1124,0.6222,116.5
4.3661,34.4823,31.1516,0.6230,116.6
4.3511,34.4582,31.1908,0.6238,116.7
4.3361,34.4340,31.2299,0.6246,116.8
4.3212,34.4098,31.2691,0.6254,116.9
4.3063,34.3856,31.3082,0.6262,117.0
4.2915,34.3613,31.3472,0.6269,117.1
4.2767,34.3370,31.3863,0.6277,117.2
4.2620,34.3127,31.4253,0.6285,117.3
4.2474,34.2883,31.4643,0.6293,117.4
4.2329,34.2639,31.5033,0.6301,117.5
4.2184,34.2395,31.5422,0.6308,117.6
4.2039,34.2150,31.5811,0.6316,117.7
4.1895,34.1905,31.6200,0.6324,117.8
4.1752,34.1660,31.6588,0.6332,117.9
4.1609,34.1414,31.6977,0.6340,118.0
4.1467,34.1168,31.7365,0.6347,118.1
4.1326,34.0922,31.7752,0.6355,118.2
4.1185,34.0676,31.8140,0.6363,118.3
4.1045,34.0429,31.8527,0.6371,118.4
4.0905,34.0182,31.8914,0.6378,118.5
4.0766,33.9934,31.9300,0.6386,118.6
4.0627,33.9687,31.9687,0.6394,118.7
4.0489,33.9439,32.0073,0.6401,118.8
4.0352,33.9190,32.0458,0.6409,118.9
4.0215,33.8942,32.0844,0.6417,119.0
4.0079,33.8693,32.1229,0.6425,119.1
3.9943,33.8444,32.1614,0.6432,119.2
3.9808,33.8194,32.1998,0.6440,119.3
3.9673,33.7945,32.2383,0.6448,119.4
3.9539,33.7695,32.2767,0.6455,119.5
3.9405,33.7444,32.3150,0.6463,119.6
3.9272,33.7194,32.3534,0.6471,119.7
3.9140,33.6943,32.3917,0.6478,119.8
3.9008,33.6692,32.4300,0.6486,119.9
3.8877,33.6441,32.4683,0.6494,120.0
3.8746,33.6189,32.5065,0.6501,120.1
3.8616,33.5938,32.5447,0.6509,120.2
3.8486,33.5686,32.5829,0.6517,120.3
3.8357,33.5433,32.6210,0.6524,120.4
3.8228,33.5181,32.6591,0.6532,120.5
3.8100,33.4928,32.6972,0.6539,120.6
3.7972,33.4675,32.7353,0.6547,120.7
3.7845,33.4422,32.7733,0.6555,120.8
3.7719,33.4169,32.8113,0.6562,120.9
3.7593,33.3915,32.8493,0.6570,121.0
3.7467,33.3661,32.8872,0.6577,121.1
3.7342,33.3407,32.9252,0.6585,121.2
3.7218,33.3152,32.9630,0.6593,121.3
3.7094,33.2898,33.0009,0.6600,121.4
3.6970,33.2643,33.0387,0.6608,121.5
3.6847,33.2388,33.0765,0.6615,121.6
3.6725,33.2133,33.1143,0.6623,121.7
3.6603,33.1877,33.1520,0.6630,121.8
3.6481,33.1622,33.1898,0.6638,121.9
3.6360,33.1366,33.2274,0.6645,122.0
3.6240,33.1110,33.2651,0.6653,122.1
3.6120,33.0853,33.3027,0.6661,122.2
3.6000,33.0597,33.3403,0.6668,122.3
3.5881,33.0340,33.3779,0.6676,122.4
3.5763,33.0084,33.4154,0.6683,122.5
3.5645,32.9826,33.4529,0.6691,122.6
3.5527,32.9569,33.4904,0.6698,122.7
3.5410,32.9312,33.5279,0.6706,122.8
3.5294,32.9054,33.5653,0.6713,122.9
3.5177,32.8796,33.6027,0.6721,123.0
3.5062,32.8538,33.6400,0.6728,123.1
3.4947,32.8280,33.6774,0.6735,123.2
3.4832,32.8022,33.7147,0.6743,123.3
3.4718,32.7763,33.7520,0.6750,123.4
3.4604,32.7505,33.7892,0.6758,123.5
3.4490,32.7246,33.8264,0.6765,123.6
3.4378,32.6987,33.8636,0.6773,123.7
3.4265,32.6728,33.9008,0.6780,123.8
3.4153,32.6468,33.9379,0.6788,123.9
3.4042,32.6209,33.9750,0.6795,124.0
3.3931,32.5949,34.0121,0.6802,124.1
3.3820,32.5690,34.0491,0.6810,124.2
3.3710,32.5430,34.0861,0.6817,124.3
3.3600,32.5169,34.1231,0.6825,124.4
3.3491,32.4909,34.1600,0.6832,124.5
3.3382,32.4649,34.1970,0.6839,124.6
3.3274,32.4388,34.2339,0.6847,124.7
3.3166,32.4128,34.2707,0.6854,124.8
3.3058,32.3867,34.3075,0.6862,124.9
3.2951,32.3606,34.3444,0.6869,125.0
3.2845,32.3345,34.3811,0.6876,125.1
3.2738,32.3083,34.4179,0.6884,125.2
3.2633,32.2822,34.4546,0.6891,125.3
3.2527,32.2561,34.4913,0.6898,125.4
3.2422,32.2299,34.5279,0.6906,125.5
3.2318,32.2037,34.5645,0.6913,125.6
3.2214,32.1775,34.6011,0.6920,125.7
3.2110,32.1513,34.6377,0.6928,125.8
3.2007,32.1251,34.6742,0.6935,125.9
3.1904,32.0989,34.7108,0.6942,126.0
3.1802,32.0727,34.7472,0.6949,126.1
3.1700,32.0464,34.7837,0.6957,126.2
3.1598,32.0202,34.8201,0.6964,126.3
3.1497,31.9939,34.8565,0.6971,126.4
3.1396,31.9676,34.8928,0.6979,126.5
3.1296,31.9413,34.9292,0.6986,126.6
